transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0050001,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 460-4274,98.26,RETAIL
TX-0050002,RAW#59456-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.103.7952,361.67,LOGISTICS
TX-0050003, CLI-64290-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 568 1651,145.45,RETAIL
TX-0050004,RAW#46222-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 887 9678,132.67,TECH
TX-0050005, CLI-16082-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 616-3244,337.68,TECH
TX-0050006,CUST-32111-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.744.6256,7.59,TECH
TX-0050007, CLI-29939-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3105426372 Ext 402,220.23,LOGISTICS
TX-0050008, ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 464-2203,34.14,TECH
TX-0050009, CLI-62582-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106427075 Ext 402,77.61,TECH
TX-0050010,RAW#58819-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.803.2489,224.81,RETAIL
TX-0050011, CLI-83076-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3102101643,283.01,FINANCE
TX-0050012,cli_29533_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 586 3433,2.32,RETAIL
TX-0050013, 57430 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,,98.16,HEALTH
TX-0050014, 13347 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 680-5754,208.88,TECH
TX-0050015, CLI-58479-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3105717717 Ext 402,118.31,RETAIL
TX-0050016,cli_13949_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.859.8800,104.85,LOGISTICS
TX-0050017, 26888 ,Cliente atendido en MedellÃ­n por garantÃ­a,3105548526,357.33,HEALTH
TX-0050018, 83301 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 746-5956,31.46,LOGISTICS
TX-0050019, CLI-40084-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 244-2907,85.27,FINANCE
TX-0050020,cli_46174_norm,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,51.11,LOGISTICS
TX-0050021, CLI-62669-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104992143 Ext 402,,LOGISTICS
TX-0050022, CLI-73996-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.535.7386,44.95,FINANCE
TX-0050023, CLI-53664-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 256-6941,5.36,RETAIL
TX-0050024,RAW#57634-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.846.5061,0.75,FINANCE
TX-0050025,cli_80793_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 964-9825,10.94,FINANCE
TX-0050026, CLI-48291-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 638-6406,31.28,FINANCE
TX-0050027,cli_19910_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.379.6142,54.11,HEALTH
TX-0050028,cli_40604_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.610.4852,25.92,LOGISTICS
TX-0050029,cli_30883_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 117 9822,357.03,FINANCE
