transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0200001, 91515 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 875 7363,61.58,LOGISTICS
TX-0200002, CLI-80142-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.415.1460,65.86,TECH
TX-0200003, CLI-17005-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 104-4579,42.31,TECH
TX-0200004,RAW#77647-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 932 8103,55.1,FINANCE
TX-0200005, CLI-84903-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.686.6111,787.07,RETAIL
TX-0200006,RAW#98206-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.850.4081,167.16,LOGISTICS
TX-0200007, CLI-43511-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.686.1406,495.28,FINANCE
TX-0200008, ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 560-8418,64.16,FINANCE
TX-0200009, CLI-89039-A ,Sin observaciones registradas,+57 (310) 732-4181,40.57,FINANCE
TX-0200010,cli_30263_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 906-2154,77.78,HEALTH
TX-0200011, CLI-65931-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 907-8572,73.77,TECH
TX-0200012,cli_56546_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 462-2542,96.62,RETAIL
TX-0200013,cli_77622_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3102319951,43.85,LOGISTICS
TX-0200014,cli_98375_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 725-8376,87.8,HEALTH
TX-0200015,cli_19992_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103269035 Ext 402,38.78,TECH
TX-0200016, CLI-94993-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 784-1461,,TECH
TX-0200017,RAW#78398-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3106259016 Ext 402,48.67,HEALTH
TX-0200018,RAW#28747-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 578-8991,,HEALTH
TX-0200019, CLI-85277-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 381-9871,161.81,HEALTH
TX-0200020, CLI-44879-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104387779 Ext 402,77.97,TECH
TX-0200021,cli_38673_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.716.1047,111.7,RETAIL
TX-0200022, CLI-98546-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.142.1108,71.67,TECH
TX-0200023,RAW#21146-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109845229 Ext 402,368.89,TECH
TX-0200024, CLI-17061-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 334-3148,11.84,RETAIL
TX-0200025,CUST-73240-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.631.9989,336.73,HEALTH
TX-0200026, CLI-86076-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,128.56,LOGISTICS
TX-0200027, CLI-67387-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.861.1313,291.03,FINANCE
TX-0200028,CUST-76879-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 599-2334,43.61,TECH
TX-0200029,,Ã±andÃº importado - paquete especial,TEL: 3103303183 Ext 402,195.25,HEALTH
