transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0250001, CLI-72003-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 841-4308,,TECH
TX-0250002, CLI-33373-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.878.2341,563.0,LOGISTICS
TX-0250003, CLI-62173-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.266.5503,,RETAIL
TX-0250004,RAW#81718-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,352.44,FINANCE
TX-0250005,RAW#66092-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.781.3823,208.43,HEALTH
TX-0250006, CLI-41419-A ,Sin observaciones registradas,3107193514,569.17,TECH
TX-0250007,cli_49154_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 565-5713,895.76,FINANCE
TX-0250008,cli_98528_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106559910 Ext 402,76.57,HEALTH
TX-0250009, CLI-28983-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.235.5745,600.46,TECH
TX-0250010,CUST-26569-EXP,Sin observaciones registradas,N/A,293.53,FINANCE
TX-0250011,cli_95069_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 241-5675,27.74,LOGISTICS
TX-0250012, CLI-42385-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,171.39,HEALTH
TX-0250013,cli_69333_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.692.3212,105.03,LOGISTICS
TX-0250014, CLI-56319-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 419-1855,47.08,FINANCE
TX-0250015, CLI-66347-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101852057 Ext 402,34.31,TECH
TX-0250016, CLI-11930-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 240-8533,14.7,RETAIL
TX-0250017, CLI-86761-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105241069 Ext 402,13.34,RETAIL
TX-0250018, CLI-48722-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.536.8758,401.34,HEALTH
TX-0250019,RAW#12657-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 996-3333,62.28,RETAIL
TX-0250020,RAW#69408-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.450.2781,41.92,FINANCE
TX-0250021, CLI-18707-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 910-4455,219.64,FINANCE
TX-0250022,RAW#54973-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 981 4639,425.3,HEALTH
TX-0250023, CLI-95957-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3109652833 Ext 402,152.31,RETAIL
TX-0250024,RAW#89332-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106218550 Ext 402,160.67,FINANCE
TX-0250025,cli_65718_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.269.5780,14.86,LOGISTICS
TX-0250026,cli_18864_norm,Ã±andÃº importado - paquete especial,+57 (310) 713-2804,124.23,HEALTH
TX-0250027, CLI-71452-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 240-3711,30.31,FINANCE
TX-0250028, ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,97.01,FINANCE
TX-0250029, CLI-28253-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.174.3093,80.71,LOGISTICS
TX-0250030, CLI-44724-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 643-1717,7.56,LOGISTICS
TX-0250031,RAW#21693-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.337.2084,239.12,TECH
TX-0250032,RAW#15128-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3103376469,743.58,FINANCE
TX-0250033, CLI-14001-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.884.2091,82.36,TECH
TX-0250034,RAW#71408-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109957733 Ext 402,57.57,TECH
TX-0250035, CLI-89558-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105818095 Ext 402,33.96,FINANCE
TX-0250036,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,23.47,TECH
TX-0250037,cli_42315_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 988-9221,276.24,RETAIL
TX-0250038,,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 881-8946,143.3,LOGISTICS
TX-0250039,CUST-39246-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 388-2012,188.49,HEALTH
TX-0250040, 20364 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 511-2383,86.88,FINANCE
TX-0250041, CLI-38423-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.945.4977,72.05,RETAIL
TX-0250042, CLI-86800-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 785 3879,209.92,HEALTH
TX-0250043,CUST-47935-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 334-5950,10.91,RETAIL
TX-0250044,RAW#72983-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 846 6679,250.0,TECH
TX-0250045, CLI-68883-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104385468 Ext 402,37.46,LOGISTICS
TX-0250046, 57548 ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109932076 Ext 402,43.04,RETAIL
TX-0250047, CLI-13315-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3108511626 Ext 402,75.41,FINANCE
TX-0250048,RAW#20606-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105988169 Ext 402,11.81,LOGISTICS
TX-0250049, CLI-98560-A ,Sin observaciones registradas,310.385.6539,91.26,HEALTH
TX-0250050, CLI-53837-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.925.9369,443.16,FINANCE
TX-0250051,cli_34110_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109769785 Ext 402,28.02,TECH
TX-0250052, CLI-39988-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,61.21,FINANCE
TX-0250053, CLI-45848-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 381-7692,37.62,RETAIL
TX-0250054, CLI-24274-A ,Cliente atendido en MedellÃ­n por garantÃ­a,,29.05,RETAIL
TX-0250055, CLI-15673-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 149-5984,38.88,FINANCE
TX-0250056,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 207-3695,310.63,LOGISTICS
TX-0250057,CUST-12965-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 668 6711,185.95,HEALTH
TX-0250058, CLI-25559-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3103525281,376.19,LOGISTICS
TX-0250059,cli_19700_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 630 3469,813.06,TECH
TX-0250060, CLI-88199-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3101249631,33.48,RETAIL
TX-0250061,cli_79381_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,257.75,RETAIL
TX-0250062,RAW#81956-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.217.7806,202.69,HEALTH
TX-0250063,RAW#77537-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,3109589995,299.32,LOGISTICS
TX-0250064,cli_33901_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 298 6281,125.49,RETAIL
TX-0250065,RAW#41006-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.224.5396,403.99,TECH
