transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0100001,cli_66155_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 289-3752,243.18,RETAIL
TX-0100002,cli_64731_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 387-8352,260.04,TECH
TX-0100003,cli_53625_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 659-1419,8.69,RETAIL
TX-0100004, 46189 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 383-8893,22.54,HEALTH
TX-0100005, CLI-10786-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 536-4217,434.12,FINANCE
TX-0100006, CLI-27300-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.816.9356,359.51,TECH
TX-0100007,CUST-19424-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3107773875,332.93,FINANCE
TX-0100008,CUST-24349-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 304-6032,101.13,LOGISTICS
TX-0100009, CLI-77314-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3104214520,61.74,HEALTH
TX-0100010, CLI-10330-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.272.2694,26.01,TECH
TX-0100011, CLI-92460-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.668.7951,88.47,LOGISTICS
TX-0100012, CLI-73345-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.313.6791,223.12,HEALTH
TX-0100013,cli_40400_norm,Ã±andÃº importado - paquete especial,TEL: 3107794791 Ext 402,9.96,TECH
TX-0100014,cli_74774_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.746.9535,49.79,TECH
TX-0100015, CLI-30877-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 550 3550,331.79,TECH
TX-0100016, 44447 ,Cliente atendido en MedellÃ­n por garantÃ­a,310.880.8741,103.16,RETAIL
TX-0100017, CLI-52836-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 383-3517,12.53,LOGISTICS
TX-0100018,RAW#39580-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 125-9455,78.22,LOGISTICS
TX-0100019,RAW#90209-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3107537443,97.56,TECH
TX-0100020,CUST-81068-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.293.2336,,TECH
TX-0100021,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.213.4191,,FINANCE
TX-0100022, CLI-25740-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 510-2816,246.09,TECH
TX-0100023, CLI-47854-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 835 7051,369.1,RETAIL
TX-0100024, 30540 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 870 7678,49.59,TECH
TX-0100025,cli_37646_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 489-1789,19.43,LOGISTICS
TX-0100026, CLI-46410-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 427-9508,164.67,HEALTH
TX-0100027, CLI-85351-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.241.1158,157.85,TECH
TX-0100028,CUST-89278-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.924.4234,403.12,HEALTH
TX-0100029, CLI-50709-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103747105 Ext 402,50.83,HEALTH
TX-0100030,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.326.7719,66.85,TECH
TX-0100031,cli_66606_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 187-1431,60.37,LOGISTICS
TX-0100032,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.493.9904,2.18,HEALTH
TX-0100033, CLI-45848-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 830-1186,25.11,LOGISTICS
TX-0100034, CLI-99602-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 179-6062,16.38,LOGISTICS
TX-0100035,RAW#54004-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107223565 Ext 402,220.96,HEALTH
