transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0150001, CLI-13061-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3102296770,333.14,HEALTH
TX-0150002, CLI-95976-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 207-5099,420.67,LOGISTICS
TX-0150003,cli_86190_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 528 4322,395.94,HEALTH
TX-0150004, CLI-34058-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102653244 Ext 402,,FINANCE
TX-0150005,CUST-68971-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106882158 Ext 402,292.63,HEALTH
TX-0150006,RAW#28934-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106965462 Ext 402,163.99,LOGISTICS
TX-0150007, CLI-73790-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 304-3618,63.12,FINANCE
TX-0150008, CLI-60126-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 536-1096,358.26,RETAIL
TX-0150009, CLI-20218-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 847-8049,303.41,LOGISTICS
TX-0150010, CLI-54850-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 161-3608,88.78,HEALTH
TX-0150011,cli_17734_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 365-5136,116.31,TECH
TX-0150012, CLI-64331-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3103966453,545.1,RETAIL
TX-0150013, CLI-73898-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 816-9112,327.35,LOGISTICS
TX-0150014,cli_60765_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.195.7344,85.92,HEALTH
TX-0150015,RAW#10396-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 552 5643,14.15,RETAIL
TX-0150016, CLI-25339-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.391.6981,66.97,RETAIL
TX-0150017,CUST-83391-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.319.4092,39.41,HEALTH
TX-0150018, CLI-25339-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 740-4243,73.83,RETAIL
TX-0150019, CLI-34973-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 902-5885,80.52,FINANCE
TX-0150020,CUST-89083-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.137.6824,27.79,HEALTH
TX-0150021,RAW#38963-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 130-1495,59.3,LOGISTICS
TX-0150022, CLI-61622-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.558.8197,48.69,HEALTH
TX-0150023,CUST-10644-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 710-1838,358.2,HEALTH
TX-0150024, CLI-98942-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 484-1138,312.63,RETAIL
TX-0150025, CLI-15703-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 780-8347,220.18,LOGISTICS
TX-0150026,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 109 2951,16.35,LOGISTICS
TX-0150027, CLI-13166-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3103017378,134.07,HEALTH
TX-0150028,cli_72502_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.926.7207,127.12,TECH
TX-0150029,RAW#31883-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,3104299497,24.6,TECH
TX-0150030, CLI-72670-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.157.2326,124.54,TECH
TX-0150031, CLI-35783-A ,Sin observaciones registradas,310.840.7271,149.61,HEALTH
TX-0150032,cli_15968_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.804.1681,58.68,RETAIL
TX-0150033,cli_72830_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 688-8949,449.61,FINANCE
TX-0150034, CLI-94000-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103887354 Ext 402,189.91,HEALTH
TX-0150035, CLI-61141-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,294.7,FINANCE
TX-0150036, CLI-42697-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 328 3701,63.27,FINANCE
TX-0150037,RAW#16865-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 367-8216,44.74,HEALTH
TX-0150038, CLI-60077-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 123-5291,15.04,TECH
TX-0150039,RAW#27470-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3106777586,462.08,TECH
TX-0150040,RAW#93197-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 974-6369,195.01,FINANCE
TX-0150041,INVALID,Sin observaciones registradas,3107887088,51.15,RETAIL
TX-0150042, CLI-70277-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.502.8290,124.86,TECH
TX-0150043, CLI-25097-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 943-2120,19.81,FINANCE
TX-0150044, CLI-40847-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101809733 Ext 402,19.85,RETAIL
TX-0150045,CUST-48839-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.889.9745,96.69,LOGISTICS
TX-0150046,CUST-68501-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.517.7816,265.29,LOGISTICS
TX-0150047, CLI-94638-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 653 6909,0.79,HEALTH
TX-0150048,cli_78963_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3103567562,533.45,TECH
TX-0150049, CLI-32944-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,N/A,72.8,LOGISTICS
